Aba;Endereco;FormulaR1C1;Valor
Calc;BL34;=IF(AND(RC4=1,R1C76<>""),R1C76,NA());-2146826246
Calc;BM34;=IF(AND(RC4=1,R1C76<>""),R1C76+(1)*R1C77,NA());-2146826246
Calc;BN34;=IF(AND(RC4=1,R1C76<>""),R1C76+(2)*R1C77,NA());-2146826246
Calc;BO34;=IF(AND(RC4=1,R1C76<>""),R1C76+(3)*R1C77,NA());-2146826246
Calc;BP34;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,3,regData,RC3,regRep1,"<>")>0),SUMIFS(regRep1,regAnalito,selAnalito,regNivel,3,regData,RC3),NA());-2146826246
Calc;BQ34;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,3,regData,RC3,regRep2,"<>")>0),SUMIFS(regRep2,regAnalito,selAnalito,regNivel,3,regData,RC3),NA());-2146826246
Calc;BR34;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,3,regData,RC3,regRep3,"<>")>0),SUMIFS(regRep3,regAnalito,selAnalito,regNivel,3,regData,RC3),NA());-2146826246
Calc;BS34;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regData,RC3,regCalib,"Sim")>0),R1C76,NA());-2146826246
Calc;B35;=IF(selAnalito="","",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""&rLote)=(""&loteAtivo))),RC1),""));
Calc;C35;=IF(RC2="","",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo"));
Calc;D35;=IF(RC3="",0,IF(AND(OR(filtroDe="",RC3>=filtroDe),OR(filtroAte="",RC3<=filtroAte),OR(NOT(OR(qsel1,qsel2,qsel3,qsel4)),OR(AND(qsel1,ROUNDUP(MONTH(RC3)/3,0)=1),AND(qsel2,ROUNDUP(MONTH(RC3)/3,0)=2),AND(qsel3,ROUNDUP(MONTH(RC3)/3,0)=3),AND(qsel4,ROUNDUP(MONTH(RC3)/3,0)=4)))),1,0));0
Calc;E35;=IF(OR(RC2="",RC4=0),NA(),RC1);-2146826246
Calc;F35;=IF(RC2="","",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")=0,"",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")));
Calc;G35;=IF(OR(RC6="",R1C73=""),"",(RC6-R1C72)/R1C73);
Calc;H35;=IF(AND(RC6<>"",RC4=1),RC6,NA());-2146826246
Calc;I35;=IF(AND(RC6<>"",RC4=1,RC16="OK"),RC6,NA());-2146826246
Calc;J35;=IF(AND(RC6<>"",RC4=1,RC16<>"OK",RC16<>""),RC6,NA());-2146826246
Calc;K35;=IF(RC6="",0,IF(ABS(RC7)>3,1,0));0
Calc;L35;=IF(RC6="",0,IF(AND(AND(ISNUMBER(R[-2]C7),ISNUMBER(R[-1]C7),ISNUMBER(RC7)),OR(AND(R[-2]C7>1,R[-1]C7>1,RC7>1),AND(R[-2]C7<-1,R[-1]C7<-1,RC7<-1))),1,0));0
Calc;M35;=IF(RC6="",0,IF(AND(AND(ISNUMBER(RC7),ISNUMBER(R[-1]C7),ISNUMBER(R[-2]C7),ISNUMBER(R[-3]C7),ISNUMBER(R[-4]C7),ISNUMBER(R[-5]C7)),OR(AND(RC7>0,R[-1]C7>0,R[-2]C7>0,R[-3]C7>0,R[-4]C7>0,R[-5]C7>0),AND(RC7<0,R[-1]C7<0,R[-2]C7<0,R[-3]C7<0,R[-4]C7<0,R[-5]C7<0))),1,0));0
Calc;N35;=IF(RC6="",0,IF(OR(((ISNUMBER(RC7)*(RC7>2))+(ISNUMBER(RC29)*(RC29>2))+(ISNUMBER(RC51)*(RC51>2)))>=2,((ISNUMBER(RC7)*(RC7<-2))+(ISNUMBER(RC29)*(RC29<-2))+(ISNUMBER(RC51)*(RC51<-2)))>=2),1,0));0
Calc;O35;=IF(RC6="",0,IF(AND(COUNT(RC7,RC29,RC51)>=2,MAX(RC7,RC29,RC51)>2,MIN(RC7,RC29,RC51)<-2),1,0));0
Calc;P35;=IF(RC6="","",IF(SUM(RC11,RC12,RC13,RC14,RC15)>0,"REJEITADO","OK"));
Calc;Q35;=IF(AND(RC4=1,R1C72<>""),R1C72+(-3)*R1C73,NA());-2146826246
Calc;R35;=IF(AND(RC4=1,R1C72<>""),R1C72+(-2)*R1C73,NA());-2146826246
Calc;S35;=IF(AND(RC4=1,R1C72<>""),R1C72+(-1)*R1C73,NA());-2146826246
Calc;T35;=IF(AND(RC4=1,R1C72<>""),R1C72,NA());-2146826246
Calc;U35;=IF(AND(RC4=1,R1C72<>""),R1C72+(1)*R1C73,NA());-2146826246
Calc;V35;=IF(AND(RC4=1,R1C72<>""),R1C72+(2)*R1C73,NA());-2146826246
Calc;W35;=IF(AND(RC4=1,R1C72<>""),R1C72+(3)*R1C73,NA());-2146826246
Calc;X35;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,1,regData,RC3,regRep1,"<>")>0),SUMIFS(regRep1,regAnalito,selAnalito,regNivel,1,regData,RC3),NA());-2146826246
Calc;Y35;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,1,regData,RC3,regRep2,"<>")>0),SUMIFS(regRep2,regAnalito,selAnalito,regNivel,1,regData,RC3),NA());-2146826246
Calc;Z35;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,1,regData,RC3,regRep3,"<>")>0),SUMIFS(regRep3,regAnalito,selAnalito,regNivel,1,regData,RC3),NA());-2146826246
Calc;AA35;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regData,RC3,regCalib,"Sim")>0),R1C72,NA());-2146826246
Calc;AB35;=IF(RC2="","",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")=0,"",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")));
Calc;AC35;=IF(OR(RC28="",R1C75=""),"",(RC28-R1C74)/R1C75);
Calc;AD35;=IF(AND(RC28<>"",RC4=1),RC28,NA());-2146826246
Calc;AE35;=IF(AND(RC28<>"",RC4=1,RC38="OK"),RC28,NA());-2146826246
Calc;AF35;=IF(AND(RC28<>"",RC4=1,RC38<>"OK",RC38<>""),RC28,NA());-2146826246
Calc;AG35;=IF(RC28="",0,IF(ABS(RC29)>3,1,0));0
Calc;AH35;=IF(RC28="",0,IF(AND(AND(ISNUMBER(R[-2]C29),ISNUMBER(R[-1]C29),ISNUMBER(RC29)),OR(AND(R[-2]C29>1,R[-1]C29>1,RC29>1),AND(R[-2]C29<-1,R[-1]C29<-1,RC29<-1))),1,0));0
Calc;AI35;=IF(RC28="",0,IF(AND(AND(ISNUMBER(RC29),ISNUMBER(R[-1]C29),ISNUMBER(R[-2]C29),ISNUMBER(R[-3]C29),ISNUMBER(R[-4]C29),ISNUMBER(R[-5]C29)),OR(AND(RC29>0,R[-1]C29>0,R[-2]C29>0,R[-3]C29>0,R[-4]C29>0,R[-5]C29>0),AND(RC29<0,R[-1]C29<0,R[-2]C29<0,R[-3]C29<0,R[-4]C29<0,R[-5]C29<0))),1,0));0
Calc;AJ35;=IF(RC28="",0,IF(OR(((ISNUMBER(RC7)*(RC7>2))+(ISNUMBER(RC29)*(RC29>2))+(ISNUMBER(RC51)*(RC51>2)))>=2,((ISNUMBER(RC7)*(RC7<-2))+(ISNUMBER(RC29)*(RC29<-2))+(ISNUMBER(RC51)*(RC51<-2)))>=2),1,0));0
Calc;AK35;=IF(RC28="",0,IF(AND(COUNT(RC7,RC29,RC51)>=2,MAX(RC7,RC29,RC51)>2,MIN(RC7,RC29,RC51)<-2),1,0));0
Calc;AL35;=IF(RC28="","",IF(SUM(RC33,RC34,RC35,RC36,RC37)>0,"REJEITADO","OK"));
Calc;AM35;=IF(AND(RC4=1,R1C74<>""),R1C74+(-3)*R1C75,NA());-2146826246
Calc;AN35;=IF(AND(RC4=1,R1C74<>""),R1C74+(-2)*R1C75,NA());-2146826246
Calc;AO35;=IF(AND(RC4=1,R1C74<>""),R1C74+(-1)*R1C75,NA());-2146826246
Calc;AP35;=IF(AND(RC4=1,R1C74<>""),R1C74,NA());-2146826246
Calc;AQ35;=IF(AND(RC4=1,R1C74<>""),R1C74+(1)*R1C75,NA());-2146826246
Calc;AR35;=IF(AND(RC4=1,R1C74<>""),R1C74+(2)*R1C75,NA());-2146826246
Calc;AS35;=IF(AND(RC4=1,R1C74<>""),R1C74+(3)*R1C75,NA());-2146826246
Calc;AT35;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,2,regData,RC3,regRep1,"<>")>0),SUMIFS(regRep1,regAnalito,selAnalito,regNivel,2,regData,RC3),NA());-2146826246
Calc;AU35;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,2,regData,RC3,regRep2,"<>")>0),SUMIFS(regRep2,regAnalito,selAnalito,regNivel,2,regData,RC3),NA());-2146826246
Calc;AV35;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,2,regData,RC3,regRep3,"<>")>0),SUMIFS(regRep3,regAnalito,selAnalito,regNivel,2,regData,RC3),NA());-2146826246
Calc;AW35;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regData,RC3,regCalib,"Sim")>0),R1C74,NA());-2146826246
Calc;AX35;=IF(RC2="","",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")=0,"",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")));
Calc;AY35;=IF(OR(RC50="",R1C77=""),"",(RC50-R1C76)/R1C77);
Calc;AZ35;=IF(AND(RC50<>"",RC4=1),RC50,NA());-2146826246
Calc;BA35;=IF(AND(RC50<>"",RC4=1,RC60="OK"),RC50,NA());-2146826246
Calc;BB35;=IF(AND(RC50<>"",RC4=1,RC60<>"OK",RC60<>""),RC50,NA());-2146826246
Calc;BC35;=IF(RC50="",0,IF(ABS(RC51)>3,1,0));0
Calc;BD35;=IF(RC50="",0,IF(AND(AND(ISNUMBER(R[-2]C51),ISNUMBER(R[-1]C51),ISNUMBER(RC51)),OR(AND(R[-2]C51>1,R[-1]C51>1,RC51>1),AND(R[-2]C51<-1,R[-1]C51<-1,RC51<-1))),1,0));0
Calc;BE35;=IF(RC50="",0,IF(AND(AND(ISNUMBER(RC51),ISNUMBER(R[-1]C51),ISNUMBER(R[-2]C51),ISNUMBER(R[-3]C51),ISNUMBER(R[-4]C51),ISNUMBER(R[-5]C51)),OR(AND(RC51>0,R[-1]C51>0,R[-2]C51>0,R[-3]C51>0,R[-4]C51>0,R[-5]C51>0),AND(RC51<0,R[-1]C51<0,R[-2]C51<0,R[-3]C51<0,R[-4]C51<0,R[-5]C51<0))),1,0));0
Calc;BF35;=IF(RC50="",0,IF(OR(((ISNUMBER(RC7)*(RC7>2))+(ISNUMBER(RC29)*(RC29>2))+(ISNUMBER(RC51)*(RC51>2)))>=2,((ISNUMBER(RC7)*(RC7<-2))+(ISNUMBER(RC29)*(RC29<-2))+(ISNUMBER(RC51)*(RC51<-2)))>=2),1,0));0
Calc;BG35;=IF(RC50="",0,IF(AND(COUNT(RC7,RC29,RC51)>=2,MAX(RC7,RC29,RC51)>2,MIN(RC7,RC29,RC51)<-2),1,0));0
Calc;BH35;=IF(RC50="","",IF(SUM(RC55,RC56,RC57,RC58,RC59)>0,"REJEITADO","OK"));
Calc;BI35;=IF(AND(RC4=1,R1C76<>""),R1C76+(-3)*R1C77,NA());-2146826246
Calc;BJ35;=IF(AND(RC4=1,R1C76<>""),R1C76+(-2)*R1C77,NA());-2146826246
Calc;BK35;=IF(AND(RC4=1,R1C76<>""),R1C76+(-1)*R1C77,NA());-2146826246
Calc;BL35;=IF(AND(RC4=1,R1C76<>""),R1C76,NA());-2146826246
Calc;BM35;=IF(AND(RC4=1,R1C76<>""),R1C76+(1)*R1C77,NA());-2146826246
Calc;BN35;=IF(AND(RC4=1,R1C76<>""),R1C76+(2)*R1C77,NA());-2146826246
Calc;BO35;=IF(AND(RC4=1,R1C76<>""),R1C76+(3)*R1C77,NA());-2146826246
Calc;BP35;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,3,regData,RC3,regRep1,"<>")>0),SUMIFS(regRep1,regAnalito,selAnalito,regNivel,3,regData,RC3),NA());-2146826246
Calc;BQ35;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,3,regData,RC3,regRep2,"<>")>0),SUMIFS(regRep2,regAnalito,selAnalito,regNivel,3,regData,RC3),NA());-2146826246
Calc;BR35;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,3,regData,RC3,regRep3,"<>")>0),SUMIFS(regRep3,regAnalito,selAnalito,regNivel,3,regData,RC3),NA());-2146826246
Calc;BS35;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regData,RC3,regCalib,"Sim")>0),R1C76,NA());-2146826246
Calc;B36;=IF(selAnalito="","",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""&rLote)=(""&loteAtivo))),RC1),""));
Calc;C36;=IF(RC2="","",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo"));
Calc;D36;=IF(RC3="",0,IF(AND(OR(filtroDe="",RC3>=filtroDe),OR(filtroAte="",RC3<=filtroAte),OR(NOT(OR(qsel1,qsel2,qsel3,qsel4)),OR(AND(qsel1,ROUNDUP(MONTH(RC3)/3,0)=1),AND(qsel2,ROUNDUP(MONTH(RC3)/3,0)=2),AND(qsel3,ROUNDUP(MONTH(RC3)/3,0)=3),AND(qsel4,ROUNDUP(MONTH(RC3)/3,0)=4)))),1,0));0
Calc;E36;=IF(OR(RC2="",RC4=0),NA(),RC1);-2146826246
Calc;F36;=IF(RC2="","",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")=0,"",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")));
Calc;G36;=IF(OR(RC6="",R1C73=""),"",(RC6-R1C72)/R1C73);
Calc;H36;=IF(AND(RC6<>"",RC4=1),RC6,NA());-2146826246
Calc;I36;=IF(AND(RC6<>"",RC4=1,RC16="OK"),RC6,NA());-2146826246
Calc;J36;=IF(AND(RC6<>"",RC4=1,RC16<>"OK",RC16<>""),RC6,NA());-2146826246
Calc;K36;=IF(RC6="",0,IF(ABS(RC7)>3,1,0));0
Calc;L36;=IF(RC6="",0,IF(AND(AND(ISNUMBER(R[-2]C7),ISNUMBER(R[-1]C7),ISNUMBER(RC7)),OR(AND(R[-2]C7>1,R[-1]C7>1,RC7>1),AND(R[-2]C7<-1,R[-1]C7<-1,RC7<-1))),1,0));0
Calc;M36;=IF(RC6="",0,IF(AND(AND(ISNUMBER(RC7),ISNUMBER(R[-1]C7),ISNUMBER(R[-2]C7),ISNUMBER(R[-3]C7),ISNUMBER(R[-4]C7),ISNUMBER(R[-5]C7)),OR(AND(RC7>0,R[-1]C7>0,R[-2]C7>0,R[-3]C7>0,R[-4]C7>0,R[-5]C7>0),AND(RC7<0,R[-1]C7<0,R[-2]C7<0,R[-3]C7<0,R[-4]C7<0,R[-5]C7<0))),1,0));0
Calc;N36;=IF(RC6="",0,IF(OR(((ISNUMBER(RC7)*(RC7>2))+(ISNUMBER(RC29)*(RC29>2))+(ISNUMBER(RC51)*(RC51>2)))>=2,((ISNUMBER(RC7)*(RC7<-2))+(ISNUMBER(RC29)*(RC29<-2))+(ISNUMBER(RC51)*(RC51<-2)))>=2),1,0));0
Calc;O36;=IF(RC6="",0,IF(AND(COUNT(RC7,RC29,RC51)>=2,MAX(RC7,RC29,RC51)>2,MIN(RC7,RC29,RC51)<-2),1,0));0
Calc;P36;=IF(RC6="","",IF(SUM(RC11,RC12,RC13,RC14,RC15)>0,"REJEITADO","OK"));
Calc;Q36;=IF(AND(RC4=1,R1C72<>""),R1C72+(-3)*R1C73,NA());-2146826246
Calc;R36;=IF(AND(RC4=1,R1C72<>""),R1C72+(-2)*R1C73,NA());-2146826246
Calc;S36;=IF(AND(RC4=1,R1C72<>""),R1C72+(-1)*R1C73,NA());-2146826246
Calc;T36;=IF(AND(RC4=1,R1C72<>""),R1C72,NA());-2146826246
Calc;U36;=IF(AND(RC4=1,R1C72<>""),R1C72+(1)*R1C73,NA());-2146826246
Calc;V36;=IF(AND(RC4=1,R1C72<>""),R1C72+(2)*R1C73,NA());-2146826246
Calc;W36;=IF(AND(RC4=1,R1C72<>""),R1C72+(3)*R1C73,NA());-2146826246
Calc;X36;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,1,regData,RC3,regRep1,"<>")>0),SUMIFS(regRep1,regAnalito,selAnalito,regNivel,1,regData,RC3),NA());-2146826246
Calc;Y36;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,1,regData,RC3,regRep2,"<>")>0),SUMIFS(regRep2,regAnalito,selAnalito,regNivel,1,regData,RC3),NA());-2146826246
Calc;Z36;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,1,regData,RC3,regRep3,"<>")>0),SUMIFS(regRep3,regAnalito,selAnalito,regNivel,1,regData,RC3),NA());-2146826246
Calc;AA36;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regData,RC3,regCalib,"Sim")>0),R1C72,NA());-2146826246
Calc;AB36;=IF(RC2="","",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")=0,"",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")));
Calc;AC36;=IF(OR(RC28="",R1C75=""),"",(RC28-R1C74)/R1C75);
Calc;AD36;=IF(AND(RC28<>"",RC4=1),RC28,NA());-2146826246
Calc;AE36;=IF(AND(RC28<>"",RC4=1,RC38="OK"),RC28,NA());-2146826246
Calc;AF36;=IF(AND(RC28<>"",RC4=1,RC38<>"OK",RC38<>""),RC28,NA());-2146826246
Calc;AG36;=IF(RC28="",0,IF(ABS(RC29)>3,1,0));0
Calc;AH36;=IF(RC28="",0,IF(AND(AND(ISNUMBER(R[-2]C29),ISNUMBER(R[-1]C29),ISNUMBER(RC29)),OR(AND(R[-2]C29>1,R[-1]C29>1,RC29>1),AND(R[-2]C29<-1,R[-1]C29<-1,RC29<-1))),1,0));0
Calc;AI36;=IF(RC28="",0,IF(AND(AND(ISNUMBER(RC29),ISNUMBER(R[-1]C29),ISNUMBER(R[-2]C29),ISNUMBER(R[-3]C29),ISNUMBER(R[-4]C29),ISNUMBER(R[-5]C29)),OR(AND(RC29>0,R[-1]C29>0,R[-2]C29>0,R[-3]C29>0,R[-4]C29>0,R[-5]C29>0),AND(RC29<0,R[-1]C29<0,R[-2]C29<0,R[-3]C29<0,R[-4]C29<0,R[-5]C29<0))),1,0));0
Calc;AJ36;=IF(RC28="",0,IF(OR(((ISNUMBER(RC7)*(RC7>2))+(ISNUMBER(RC29)*(RC29>2))+(ISNUMBER(RC51)*(RC51>2)))>=2,((ISNUMBER(RC7)*(RC7<-2))+(ISNUMBER(RC29)*(RC29<-2))+(ISNUMBER(RC51)*(RC51<-2)))>=2),1,0));0
Calc;AK36;=IF(RC28="",0,IF(AND(COUNT(RC7,RC29,RC51)>=2,MAX(RC7,RC29,RC51)>2,MIN(RC7,RC29,RC51)<-2),1,0));0
Calc;AL36;=IF(RC28="","",IF(SUM(RC33,RC34,RC35,RC36,RC37)>0,"REJEITADO","OK"));
Calc;AM36;=IF(AND(RC4=1,R1C74<>""),R1C74+(-3)*R1C75,NA());-2146826246
Calc;AN36;=IF(AND(RC4=1,R1C74<>""),R1C74+(-2)*R1C75,NA());-2146826246
Calc;AO36;=IF(AND(RC4=1,R1C74<>""),R1C74+(-1)*R1C75,NA());-2146826246
Calc;AP36;=IF(AND(RC4=1,R1C74<>""),R1C74,NA());-2146826246
Calc;AQ36;=IF(AND(RC4=1,R1C74<>""),R1C74+(1)*R1C75,NA());-2146826246
Calc;AR36;=IF(AND(RC4=1,R1C74<>""),R1C74+(2)*R1C75,NA());-2146826246
Calc;AS36;=IF(AND(RC4=1,R1C74<>""),R1C74+(3)*R1C75,NA());-2146826246
Calc;AT36;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,2,regData,RC3,regRep1,"<>")>0),SUMIFS(regRep1,regAnalito,selAnalito,regNivel,2,regData,RC3),NA());-2146826246
Calc;AU36;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,2,regData,RC3,regRep2,"<>")>0),SUMIFS(regRep2,regAnalito,selAnalito,regNivel,2,regData,RC3),NA());-2146826246
Calc;AV36;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,2,regData,RC3,regRep3,"<>")>0),SUMIFS(regRep3,regAnalito,selAnalito,regNivel,2,regData,RC3),NA());-2146826246
Calc;AW36;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regData,RC3,regCalib,"Sim")>0),R1C74,NA());-2146826246
Calc;AX36;=IF(RC2="","",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")=0,"",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")));
Calc;AY36;=IF(OR(RC50="",R1C77=""),"",(RC50-R1C76)/R1C77);
Calc;AZ36;=IF(AND(RC50<>"",RC4=1),RC50,NA());-2146826246
Calc;BA36;=IF(AND(RC50<>"",RC4=1,RC60="OK"),RC50,NA());-2146826246
Calc;BB36;=IF(AND(RC50<>"",RC4=1,RC60<>"OK",RC60<>""),RC50,NA());-2146826246
Calc;BC36;=IF(RC50="",0,IF(ABS(RC51)>3,1,0));0
Calc;BD36;=IF(RC50="",0,IF(AND(AND(ISNUMBER(R[-2]C51),ISNUMBER(R[-1]C51),ISNUMBER(RC51)),OR(AND(R[-2]C51>1,R[-1]C51>1,RC51>1),AND(R[-2]C51<-1,R[-1]C51<-1,RC51<-1))),1,0));0
Calc;BE36;=IF(RC50="",0,IF(AND(AND(ISNUMBER(RC51),ISNUMBER(R[-1]C51),ISNUMBER(R[-2]C51),ISNUMBER(R[-3]C51),ISNUMBER(R[-4]C51),ISNUMBER(R[-5]C51)),OR(AND(RC51>0,R[-1]C51>0,R[-2]C51>0,R[-3]C51>0,R[-4]C51>0,R[-5]C51>0),AND(RC51<0,R[-1]C51<0,R[-2]C51<0,R[-3]C51<0,R[-4]C51<0,R[-5]C51<0))),1,0));0
Calc;BF36;=IF(RC50="",0,IF(OR(((ISNUMBER(RC7)*(RC7>2))+(ISNUMBER(RC29)*(RC29>2))+(ISNUMBER(RC51)*(RC51>2)))>=2,((ISNUMBER(RC7)*(RC7<-2))+(ISNUMBER(RC29)*(RC29<-2))+(ISNUMBER(RC51)*(RC51<-2)))>=2),1,0));0
Calc;BG36;=IF(RC50="",0,IF(AND(COUNT(RC7,RC29,RC51)>=2,MAX(RC7,RC29,RC51)>2,MIN(RC7,RC29,RC51)<-2),1,0));0
Calc;BH36;=IF(RC50="","",IF(SUM(RC55,RC56,RC57,RC58,RC59)>0,"REJEITADO","OK"));
Calc;BI36;=IF(AND(RC4=1,R1C76<>""),R1C76+(-3)*R1C77,NA());-2146826246
Calc;BJ36;=IF(AND(RC4=1,R1C76<>""),R1C76+(-2)*R1C77,NA());-2146826246
Calc;BK36;=IF(AND(RC4=1,R1C76<>""),R1C76+(-1)*R1C77,NA());-2146826246
Calc;BL36;=IF(AND(RC4=1,R1C76<>""),R1C76,NA());-2146826246
Calc;BM36;=IF(AND(RC4=1,R1C76<>""),R1C76+(1)*R1C77,NA());-2146826246
Calc;BN36;=IF(AND(RC4=1,R1C76<>""),R1C76+(2)*R1C77,NA());-2146826246
Calc;BO36;=IF(AND(RC4=1,R1C76<>""),R1C76+(3)*R1C77,NA());-2146826246
Calc;BP36;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,3,regData,RC3,regRep1,"<>")>0),SUMIFS(regRep1,regAnalito,selAnalito,regNivel,3,regData,RC3),NA());-2146826246
Calc;BQ36;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,3,regData,RC3,regRep2,"<>")>0),SUMIFS(regRep2,regAnalito,selAnalito,regNivel,3,regData,RC3),NA());-2146826246
Calc;BR36;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,3,regData,RC3,regRep3,"<>")>0),SUMIFS(regRep3,regAnalito,selAnalito,regNivel,3,regData,RC3),NA());-2146826246
Calc;BS36;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regData,RC3,regCalib,"Sim")>0),R1C76,NA());-2146826246
Calc;B37;=IF(selAnalito="","",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""&rLote)=(""&loteAtivo))),RC1),""));
Calc;C37;=IF(RC2="","",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo"));
Calc;D37;=IF(RC3="",0,IF(AND(OR(filtroDe="",RC3>=filtroDe),OR(filtroAte="",RC3<=filtroAte),OR(NOT(OR(qsel1,qsel2,qsel3,qsel4)),OR(AND(qsel1,ROUNDUP(MONTH(RC3)/3,0)=1),AND(qsel2,ROUNDUP(MONTH(RC3)/3,0)=2),AND(qsel3,ROUNDUP(MONTH(RC3)/3,0)=3),AND(qsel4,ROUNDUP(MONTH(RC3)/3,0)=4)))),1,0));0
Calc;E37;=IF(OR(RC2="",RC4=0),NA(),RC1);-2146826246
Calc;F37;=IF(RC2="","",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")=0,"",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")));
Calc;G37;=IF(OR(RC6="",R1C73=""),"",(RC6-R1C72)/R1C73);
Calc;H37;=IF(AND(RC6<>"",RC4=1),RC6,NA());-2146826246
Calc;I37;=IF(AND(RC6<>"",RC4=1,RC16="OK"),RC6,NA());-2146826246
Calc;J37;=IF(AND(RC6<>"",RC4=1,RC16<>"OK",RC16<>""),RC6,NA());-2146826246
Calc;K37;=IF(RC6="",0,IF(ABS(RC7)>3,1,0));0
Calc;L37;=IF(RC6="",0,IF(AND(AND(ISNUMBER(R[-2]C7),ISNUMBER(R[-1]C7),ISNUMBER(RC7)),OR(AND(R[-2]C7>1,R[-1]C7>1,RC7>1),AND(R[-2]C7<-1,R[-1]C7<-1,RC7<-1))),1,0));0
Calc;M37;=IF(RC6="",0,IF(AND(AND(ISNUMBER(RC7),ISNUMBER(R[-1]C7),ISNUMBER(R[-2]C7),ISNUMBER(R[-3]C7),ISNUMBER(R[-4]C7),ISNUMBER(R[-5]C7)),OR(AND(RC7>0,R[-1]C7>0,R[-2]C7>0,R[-3]C7>0,R[-4]C7>0,R[-5]C7>0),AND(RC7<0,R[-1]C7<0,R[-2]C7<0,R[-3]C7<0,R[-4]C7<0,R[-5]C7<0))),1,0));0
