"Aba";"Endereco";"Tipo";"Formula"
"Calc";"F148";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB148";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX148";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B149";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C149";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F149";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB149";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX149";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B150";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C150";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F150";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB150";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX150";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B151";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C151";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F151";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB151";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX151";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B152";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C152";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F152";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB152";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX152";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B153";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C153";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F153";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB153";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX153";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B154";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C154";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F154";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB154";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX154";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B155";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C155";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F155";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB155";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX155";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B156";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C156";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F156";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB156";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX156";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B157";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C157";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F157";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB157";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX157";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B158";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C158";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F158";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB158";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX158";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B159";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C159";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F159";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB159";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX159";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B160";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C160";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F160";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB160";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX160";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B161";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C161";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F161";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB161";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX161";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B162";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C162";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F162";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB162";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX162";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B163";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C163";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F163";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB163";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX163";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B164";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C164";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F164";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB164";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX164";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B165";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C165";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F165";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB165";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX165";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B166";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C166";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F166";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB166";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX166";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B167";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C167";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F167";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB167";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX167";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B168";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C168";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F168";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB168";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX168";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
